[[34m2026-08-14 07:55:34[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D4_s0_job39134360/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 07:55:45[0m] BTM arm active: BTMConfig(mode='btm_scalar_fd_directional', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=4, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 07:55:45[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 07:55:49[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 07:55:54[0m] Training for 15 epochs...
[[34m2026-08-14 07:55:54[0m] Beginning epoch 0...
[[34m2026-08-14 07:58:24[0m] (step=0000100) Train Loss: 1.7391, Train Steps/Sec: 0.65
[[34m2026-08-14 08:00:54[0m] (step=0000200) Train Loss: 1.6499, Train Steps/Sec: 0.68
[[34m2026-08-14 08:03:27[0m] (step=0000300) Train Loss: 1.5344, Train Steps/Sec: 0.68
[[34m2026-08-14 08:06:01[0m] (step=0000400) Train Loss: 1.4621, Train Steps/Sec: 0.68
[[34m2026-08-14 08:08:36[0m] (step=0000500) Train Loss: 1.4124, Train Steps/Sec: 0.68
[[34m2026-08-14 08:11:10[0m] (step=0000600) Train Loss: 1.3791, Train Steps/Sec: 0.68
[[34m2026-08-14 08:13:45[0m] (step=0000700) Train Loss: 1.3639, Train Steps/Sec: 0.68
[[34m2026-08-14 08:16:20[0m] (step=0000800) Train Loss: 1.3214, Train Steps/Sec: 0.67
[[34m2026-08-14 08:18:55[0m] (step=0000900) Train Loss: 1.3317, Train Steps/Sec: 0.67
[[34m2026-08-14 08:21:30[0m] (step=0001000) Train Loss: 1.3078, Train Steps/Sec: 0.67
[[34m2026-08-14 08:24:05[0m] (step=0001100) Train Loss: 1.3008, Train Steps/Sec: 0.67
[[34m2026-08-14 08:26:41[0m] (step=0001200) Train Loss: 1.2912, Train Steps/Sec: 0.67
[[34m2026-08-14 08:29:16[0m] (step=0001300) Train Loss: 1.2743, Train Steps/Sec: 0.67
[[34m2026-08-14 08:31:51[0m] (step=0001400) Train Loss: 1.2664, Train Steps/Sec: 0.67
[[34m2026-08-14 08:34:26[0m] (step=0001500) Train Loss: 1.2478, Train Steps/Sec: 0.67
[[34m2026-08-14 08:37:01[0m] (step=0001600) Train Loss: 1.2508, Train Steps/Sec: 0.67
[[34m2026-08-14 08:39:36[0m] (step=0001700) Train Loss: 1.2492, Train Steps/Sec: 0.67
[[34m2026-08-14 08:42:12[0m] (step=0001800) Train Loss: 1.2361, Train Steps/Sec: 0.67
[[34m2026-08-14 08:44:47[0m] (step=0001900) Train Loss: 1.2076, Train Steps/Sec: 0.67
[[34m2026-08-14 08:47:22[0m] (step=0002000) Train Loss: 1.2091, Train Steps/Sec: 0.67
[[34m2026-08-14 08:49:57[0m] (step=0002100) Train Loss: 1.2020, Train Steps/Sec: 0.67
[[34m2026-08-14 08:52:32[0m] (step=0002200) Train Loss: 1.1884, Train Steps/Sec: 0.67
[[34m2026-08-14 08:55:07[0m] (step=0002300) Train Loss: 1.1942, Train Steps/Sec: 0.67
[[34m2026-08-14 08:57:42[0m] (step=0002400) Train Loss: 1.1749, Train Steps/Sec: 0.67
[[34m2026-08-14 09:00:17[0m] (step=0002500) Train Loss: 1.1706, Train Steps/Sec: 0.67
[[34m2026-08-14 09:02:52[0m] (step=0002600) Train Loss: 1.1615, Train Steps/Sec: 0.67
[[34m2026-08-14 09:05:26[0m] (step=0002700) Train Loss: 1.1521, Train Steps/Sec: 0.68
[[34m2026-08-14 09:08:01[0m] (step=0002800) Train Loss: 1.1563, Train Steps/Sec: 0.68
[[34m2026-08-14 09:10:36[0m] (step=0002900) Train Loss: 1.1619, Train Steps/Sec: 0.68
[[34m2026-08-14 09:13:11[0m] (step=0003000) Train Loss: 1.1533, Train Steps/Sec: 0.67
[[34m2026-08-14 09:15:46[0m] (step=0003100) Train Loss: 1.1535, Train Steps/Sec: 0.68
[[34m2026-08-14 09:18:21[0m] (step=0003200) Train Loss: 1.1313, Train Steps/Sec: 0.68
[[34m2026-08-14 09:20:56[0m] (step=0003300) Train Loss: 1.1499, Train Steps/Sec: 0.68
[[34m2026-08-14 09:23:31[0m] (step=0003400) Train Loss: 1.1715, Train Steps/Sec: 0.68
[[34m2026-08-14 09:26:06[0m] (step=0003500) Train Loss: 1.1432, Train Steps/Sec: 0.68
[[34m2026-08-14 09:28:41[0m] (step=0003600) Train Loss: 1.1453, Train Steps/Sec: 0.68
[[34m2026-08-14 09:31:16[0m] (step=0003700) Train Loss: 1.1459, Train Steps/Sec: 0.68
[[34m2026-08-14 09:33:51[0m] (step=0003800) Train Loss: 1.1366, Train Steps/Sec: 0.68
[[34m2026-08-14 09:36:26[0m] (step=0003900) Train Loss: 1.1322, Train Steps/Sec: 0.68
