[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-08 08:22:58[0m] (step=0002300) Loss: 11.9779, Base: 11.9779, Steps/Sec: 2.26
[[34m2026-04-08 08:23:42[0m] (step=0002400) Loss: 11.9132, Base: 11.9132, Steps/Sec: 2.26
[[34m2026-04-08 08:24:26[0m] (step=0002500) Loss: 11.9369, Base: 11.9369, Steps/Sec: 2.26
[[34m2026-04-08 08:25:11[0m] (step=0002600) Loss: 11.8904, Base: 11.8904, Steps/Sec: 2.26
[[34m2026-04-08 08:25:55[0m] (step=0002700) Loss: 11.8583, Base: 11.8583, Steps/Sec: 2.26
[[34m2026-04-08 08:26:39[0m] (step=0002800) Loss: 11.7599, Base: 11.7599, Steps/Sec: 2.26
[[34m2026-04-08 08:27:23[0m] (step=0002900) Loss: 11.8076, Base: 11.8076, Steps/Sec: 2.26
[[34m2026-04-08 08:28:08[0m] (step=0003000) Loss: 11.7196, Base: 11.7196, Steps/Sec: 2.26
[[34m2026-04-08 08:28:52[0m] (step=0003100) Loss: 11.8019, Base: 11.8019, Steps/Sec: 2.26
[[34m2026-04-08 08:29:36[0m] (step=0003200) Loss: 11.7776, Base: 11.7776, Steps/Sec: 2.26
[[34m2026-04-08 08:30:21[0m] (step=0003300) Loss: 11.7780, Base: 11.7780, Steps/Sec: 2.26
[[34m2026-04-08 08:31:05[0m] (step=0003400) Loss: 11.7453, Base: 11.7453, Steps/Sec: 2.26
[[34m2026-04-08 08:31:49[0m] (step=0003500) Loss: 11.6689, Base: 11.6689, Steps/Sec: 2.26
[[34m2026-04-08 08:32:33[0m] (step=0003600) Loss: 11.6707, Base: 11.6707, Steps/Sec: 2.26
[[34m2026-04-08 08:33:18[0m] (step=0003700) Loss: 11.6230, Base: 11.6230, Steps/Sec: 2.26
[[34m2026-04-08 08:34:02[0m] (step=0003800) Loss: 11.6366, Base: 11.6366, Steps/Sec: 2.26
[[34m2026-04-08 08:34:46[0m] (step=0003900) Loss: 11.6515, Base: 11.6515, Steps/Sec: 2.26
[[34m2026-04-08 08:35:31[0m] (step=0004000) Loss: 11.5938, Base: 11.5938, Steps/Sec: 2.26
[[34m2026-04-08 08:36:15[0m] (step=0004100) Loss: 11.5841, Base: 11.5841, Steps/Sec: 2.26
[[34m2026-04-08 08:36:59[0m] (step=0004200) Loss: 11.5951, Base: 11.5951, Steps/Sec: 2.26
[[34m2026-04-08 08:37:43[0m] (step=0004300) Loss: 11.5727, Base: 11.5727, Steps/Sec: 2.26
[[34m2026-04-08 08:38:28[0m] (step=0004400) Loss: 11.5872, Base: 11.5872, Steps/Sec: 2.26
[[34m2026-04-08 08:39:12[0m] (step=0004500) Loss: 11.6140, Base: 11.6140, Steps/Sec: 2.26
[[34m2026-04-08 08:39:56[0m] (step=0004600) Loss: 11.5571, Base: 11.5571, Steps/Sec: 2.26
[[34m2026-04-08 08:40:41[0m] (step=0004700) Loss: 11.5616, Base: 11.5616, Steps/Sec: 2.26
[[34m2026-04-08 08:41:25[0m] (step=0004800) Loss: 11.5662, Base: 11.5662, Steps/Sec: 2.26
[[34m2026-04-08 08:42:09[0m] (step=0004900) Loss: 11.5219, Base: 11.5219, Steps/Sec: 2.26
[[34m2026-04-08 08:42:53[0m] (step=0005000) Loss: 11.4895, Base: 11.4895, Steps/Sec: 2.26
[[34m2026-04-08 08:42:55[0m] Beginning epoch 1...
[[34m2026-04-08 08:43:38[0m] (step=0005100) Loss: 11.5529, Base: 11.5529, Steps/Sec: 2.22
[[34m2026-04-08 08:44:23[0m] (step=0005200) Loss: 11.4768, Base: 11.4768, Steps/Sec: 2.26
[[34m2026-04-08 08:45:07[0m] (step=0005300) Loss: 11.4756, Base: 11.4756, Steps/Sec: 2.26
[[34m2026-04-08 08:45:51[0m] (step=0005400) Loss: 11.4539, Base: 11.4539, Steps/Sec: 2.26
[[34m2026-04-08 08:46:35[0m] (step=0005500) Loss: 11.5010, Base: 11.5010, Steps/Sec: 2.26
[[34m2026-04-08 08:47:20[0m] (step=0005600) Loss: 11.4736, Base: 11.4736, Steps/Sec: 2.26
[[34m2026-04-08 08:48:04[0m] (step=0005700) Loss: 11.4948, Base: 11.4948, Steps/Sec: 2.26
[[34m2026-04-08 08:48:48[0m] (step=0005800) Loss: 11.4753, Base: 11.4753, Steps/Sec: 2.26
[[34m2026-04-08 08:49:32[0m] (step=0005900) Loss: 11.4673, Base: 11.4673, Steps/Sec: 2.26
[[34m2026-04-08 08:50:17[0m] (step=0006000) Loss: 11.4317, Base: 11.4317, Steps/Sec: 2.26
[[34m2026-04-08 08:51:01[0m] (step=0006100) Loss: 11.4197, Base: 11.4197, Steps/Sec: 2.26
[[34m2026-04-08 08:51:45[0m] (step=0006200) Loss: 11.4207, Base: 11.4207, Steps/Sec: 2.26
[[34m2026-04-08 08:52:29[0m] (step=0006300) Loss: 11.4121, Base: 11.4121, Steps/Sec: 2.26
[[34m2026-04-08 08:53:14[0m] (step=0006400) Loss: 11.4006, Base: 11.4006, Steps/Sec: 2.26
[[34m2026-04-08 08:53:58[0m] (step=0006500) Loss: 11.4283, Base: 11.4283, Steps/Sec: 2.26
[[34m2026-04-08 08:54:42[0m] (step=0006600) Loss: 11.3733, Base: 11.3733, Steps/Sec: 2.26
[[34m2026-04-08 08:55:26[0m] (step=0006700) Loss: 11.4111, Base: 11.4111, Steps/Sec: 2.26
[[34m2026-04-08 08:56:11[0m] (step=0006800) Loss: 11.3870, Base: 11.3870, Steps/Sec: 2.26
[[34m2026-04-08 08:56:55[0m] (step=0006900) Loss: 11.3446, Base: 11.3446, Steps/Sec: 2.26
[[34m2026-04-08 08:57:39[0m] (step=0007000) Loss: 11.3851, Base: 11.3851, Steps/Sec: 2.26
[[34m2026-04-08 08:58:23[0m] (step=0007100) Loss: 11.3953, Base: 11.3953, Steps/Sec: 2.26
[[34m2026-04-08 08:59:08[0m] (step=0007200) Loss: 11.3836, Base: 11.3836, Steps/Sec: 2.26
[[34m2026-04-08 08:59:52[0m] (step=0007300) Loss: 11.3501, Base: 11.3501, Steps/Sec: 2.26
[[34m2026-04-08 09:00:36[0m] (step=0007400) Loss: 11.3506, Base: 11.3506, Steps/Sec: 2.26
[[34m2026-04-08 09:01:20[0m] (step=0007500) Loss: 11.3338, Base: 11.3338, Steps/Sec: 2.26
[[34m2026-04-08 09:02:05[0m] (step=0007600) Loss: 11.3037, Base: 11.3037, Steps/Sec: 2.26
[[34m2026-04-08 09:02:49[0m] (step=0007700) Loss: 11.2923, Base: 11.2923, Steps/Sec: 2.26
[[34m2026-04-08 09:03:33[0m] (step=0007800) Loss: 11.3196, Base: 11.3196, Steps/Sec: 2.26
[[34m2026-04-08 09:04:17[0m] (step=0007900) Loss: 11.2755, Base: 11.2755, Steps/Sec: 2.26
[[34m2026-04-08 09:05:02[0m] (step=0008000) Loss: 11.3162, Base: 11.3162, Steps/Sec: 2.26
[[34m2026-04-08 09:05:46[0m] (step=0008100) Loss: 11.2990, Base: 11.2990, Steps/Sec: 2.26
[[34m2026-04-08 09:06:30[0m] (step=0008200) Loss: 11.3031, Base: 11.3031, Steps/Sec: 2.26
[[34m2026-04-08 09:07:14[0m] (step=0008300) Loss: 11.2569, Base: 11.2569, Steps/Sec: 2.26
[[34m2026-04-08 09:07:59[0m] (step=0008400) Loss: 11.2820, Base: 11.2820, Steps/Sec: 2.26
[[34m2026-04-08 09:08:43[0m] (step=0008500) Loss: 11.2721, Base: 11.2721, Steps/Sec: 2.26
[[34m2026-04-08 09:09:27[0m] (step=0008600) Loss: 11.2413, Base: 11.2413, Steps/Sec: 2.26
[[34m2026-04-08 09:10:11[0m] (step=0008700) Loss: 11.2717, Base: 11.2717, Steps/Sec: 2.26
[[34m2026-04-08 09:10:56[0m] (step=0008800) Loss: 11.3169, Base: 11.3169, Steps/Sec: 2.26
[[34m2026-04-08 09:11:40[0m] (step=0008900) Loss: 11.2837, Base: 11.2837, Steps/Sec: 2.26
[[34m2026-04-08 09:12:24[0m] (step=0009000) Loss: 11.2224, Base: 11.2224, Steps/Sec: 2.26
[[34m2026-04-08 09:13:08[0m] (step=0009100) Loss: 11.2461, Base: 11.2461, Steps/Sec: 2.26
[[34m2026-04-08 09:13:53[0m] (step=0009200) Loss: 11.2157, Base: 11.2157, Steps/Sec: 2.26
[[34m2026-04-08 09:14:37[0m] (step=0009300) Loss: 11.2613, Base: 11.2613, Steps/Sec: 2.26
[[34m2026-04-08 09:15:21[0m] (step=0009400) Loss: 11.2903, Base: 11.2903, Steps/Sec: 2.26
[[34m2026-04-08 09:16:05[0m] (step=0009500) Loss: 11.2887, Base: 11.2887, Steps/Sec: 2.26
[[34m2026-04-08 09:16:50[0m] (step=0009600) Loss: 11.2248, Base: 11.2248, Steps/Sec: 2.26
[[34m2026-04-08 09:17:34[0m] (step=0009700) Loss: 11.2343, Base: 11.2343, Steps/Sec: 2.26
[[34m2026-04-08 09:18:18[0m] (step=0009800) Loss: 11.2295, Base: 11.2295, Steps/Sec: 2.26
[[34m2026-04-08 09:19:02[0m] (step=0009900) Loss: 11.2966, Base: 11.2966, Steps/Sec: 2.26
[[34m2026-04-08 09:19:47[0m] (step=0010000) Loss: 11.2215, Base: 11.2215, Steps/Sec: 2.26
[[34m2026-04-08 09:19:50[0m] Beginning epoch 2...
[[34m2026-04-08 09:20:32[0m] (step=0010100) Loss: 11.2487, Base: 11.2487, Steps/Sec: 2.22
[[34m2026-04-08 09:21:16[0m] (step=0010200) Loss: 11.1792, Base: 11.1792, Steps/Sec: 2.26
[[34m2026-04-08 09:22:00[0m] (step=0010300) Loss: 11.2062, Base: 11.2062, Steps/Sec: 2.26
[[34m2026-04-08 09:22:45[0m] (step=0010400) Loss: 11.2202, Base: 11.2202, Steps/Sec: 2.26
[[34m2026-04-08 09:23:29[0m] (step=0010500) Loss: 11.2076, Base: 11.2076, Steps/Sec: 2.26
[[34m2026-04-08 09:24:13[0m] (step=0010600) Loss: 11.1765, Base: 11.1765, Steps/Sec: 2.26
[[34m2026-04-08 09:24:57[0m] (step=0010700) Loss: 11.2027, Base: 11.2027, Steps/Sec: 2.26
[[34m2026-04-08 09:25:42[0m] (step=0010800) Loss: 11.1994, Base: 11.1994, Steps/Sec: 2.26
[[34m2026-04-08 09:26:26[0m] (step=0010900) Loss: 11.1854, Base: 11.1854, Steps/Sec: 2.26
[[34m2026-04-08 09:27:10[0m] (step=0011000) Loss: 11.1645, Base: 11.1645, Steps/Sec: 2.26
[[34m2026-04-08 09:27:54[0m] (step=0011100) Loss: 11.1172, Base: 11.1172, Steps/Sec: 2.26
[[34m2026-04-08 09:28:39[0m] (step=0011200) Loss: 11.1897, Base: 11.1897, Steps/Sec: 2.26
[[34m2026-04-08 09:29:23[0m] (step=0011300) Loss: 11.2122, Base: 11.2122, Steps/Sec: 2.26
[[34m2026-04-08 09:30:07[0m] (step=0011400) Loss: 11.1296, Base: 11.1296, Steps/Sec: 2.26
[[34m2026-04-08 09:30:51[0m] (step=0011500) Loss: 11.1711, Base: 11.1711, Steps/Sec: 2.26
[[34m2026-04-08 09:31:36[0m] (step=0011600) Loss: 11.1487, Base: 11.1487, Steps/Sec: 2.26
[[34m2026-04-08 09:32:20[0m] (step=0011700) Loss: 11.0898, Base: 11.0898, Steps/Sec: 2.26
[[34m2026-04-08 09:33:04[0m] (step=0011800) Loss: 11.1656, Base: 11.1656, Steps/Sec: 2.26
[[34m2026-04-08 09:33:49[0m] (step=0011900) Loss: 11.1205, Base: 11.1205, Steps/Sec: 2.26
[[34m2026-04-08 09:34:33[0m] (step=0012000) Loss: 11.1483, Base: 11.1483, Steps/Sec: 2.26
[[34m2026-04-08 09:35:17[0m] (step=0012100) Loss: 11.1019, Base: 11.1019, Steps/Sec: 2.26
[[34m2026-04-08 09:36:01[0m] (step=0012200) Loss: 11.1674, Base: 11.1674, Steps/Sec: 2.26
[[34m2026-04-08 09:36:46[0m] (step=0012300) Loss: 11.1043, Base: 11.1043, Steps/Sec: 2.26
[[34m2026-04-08 09:37:30[0m] (step=0012400) Loss: 11.0997, Base: 11.0997, Steps/Sec: 2.26
[[34m2026-04-08 09:38:14[0m] (step=0012500) Loss: 11.1120, Base: 11.1120, Steps/Sec: 2.26
[[34m2026-04-08 09:38:58[0m] (step=0012600) Loss: 11.1588, Base: 11.1588, Steps/Sec: 2.26
[[34m2026-04-08 09:39:43[0m] (step=0012700) Loss: 11.0923, Base: 11.0923, Steps/Sec: 2.26
[[34m2026-04-08 09:40:27[0m] (step=0012800) Loss: 11.1290, Base: 11.1290, Steps/Sec: 2.26
[[34m2026-04-08 09:41:11[0m] (step=0012900) Loss: 11.1210, Base: 11.1210, Steps/Sec: 2.26
[[34m2026-04-08 09:41:56[0m] (step=0013000) Loss: 11.1292, Base: 11.1292, Steps/Sec: 2.26
[[34m2026-04-08 09:42:40[0m] (step=0013100) Loss: 11.1329, Base: 11.1329, Steps/Sec: 2.26
[[34m2026-04-08 09:43:24[0m] (step=0013200) Loss: 11.1815, Base: 11.1815, Steps/Sec: 2.26
[[34m2026-04-08 09:44:08[0m] (step=0013300) Loss: 11.0901, Base: 11.0901, Steps/Sec: 2.26
[[34m2026-04-08 09:44:53[0m] (step=0013400) Loss: 11.0805, Base: 11.0805, Steps/Sec: 2.26
[[34m2026-04-08 09:45:37[0m] (step=0013500) Loss: 11.1052, Base: 11.1052, Steps/Sec: 2.26
[[34m2026-04-08 09:46:21[0m] (step=0013600) Loss: 11.1371, Base: 11.1371, Steps/Sec: 2.26
[[34m2026-04-08 09:47:05[0m] (step=0013700) Loss: 11.0904, Base: 11.0904, Steps/Sec: 2.26
[[34m2026-04-08 09:47:50[0m] (step=0013800) Loss: 11.0819, Base: 11.0819, Steps/Sec: 2.26
[[34m2026-04-08 09:48:34[0m] (step=0013900) Loss: 11.0901, Base: 11.0901, Steps/Sec: 2.26
[[34m2026-04-08 09:49:18[0m] (step=0014000) Loss: 11.1007, Base: 11.1007, Steps/Sec: 2.26
[[34m2026-04-08 09:50:03[0m] (step=0014100) Loss: 11.0343, Base: 11.0343, Steps/Sec: 2.26
[[34m2026-04-08 09:50:47[0m] (step=0014200) Loss: 11.0977, Base: 11.0977, Steps/Sec: 2.26
[[34m2026-04-08 09:51:31[0m] (step=0014300) Loss: 11.0521, Base: 11.0521, Steps/Sec: 2.26
[[34m2026-04-08 09:52:15[0m] (step=0014400) Loss: 11.1090, Base: 11.1090, Steps/Sec: 2.26
[[34m2026-04-08 09:53:00[0m] (step=0014500) Loss: 11.1005, Base: 11.1005, Steps/Sec: 2.26
[[34m2026-04-08 09:53:44[0m] (step=0014600) Loss: 11.0735, Base: 11.0735, Steps/Sec: 2.26
[[34m2026-04-08 09:54:28[0m] (step=0014700) Loss: 11.0697, Base: 11.0697, Steps/Sec: 2.26
[[34m2026-04-08 09:55:12[0m] (step=0014800) Loss: 11.0456, Base: 11.0456, Steps/Sec: 2.26
[[34m2026-04-08 09:55:57[0m] (step=0014900) Loss: 11.0498, Base: 11.0498, Steps/Sec: 2.26
[[34m2026-04-08 09:56:41[0m] (step=0015000) Loss: 11.0092, Base: 11.0092, Steps/Sec: 2.26
[[34m2026-04-08 09:56:46[0m] Beginning epoch 3...
[[34m2026-04-08 09:57:26[0m] (step=0015100) Loss: 11.0534, Base: 11.0534, Steps/Sec: 2.22
[[34m2026-04-08 09:58:10[0m] (step=0015200) Loss: 11.0143, Base: 11.0143, Steps/Sec: 2.26
[[34m2026-04-08 09:58:55[0m] (step=0015300) Loss: 11.0312, Base: 11.0312, Steps/Sec: 2.26
[[34m2026-04-08 09:59:39[0m] (step=0015400) Loss: 11.0428, Base: 11.0428, Steps/Sec: 2.26
[[34m2026-04-08 10:00:23[0m] (step=0015500) Loss: 11.0300, Base: 11.0300, Steps/Sec: 2.26
[[34m2026-04-08 10:01:08[0m] (step=0015600) Loss: 11.0446, Base: 11.0446, Steps/Sec: 2.26
[[34m2026-04-08 10:01:52[0m] (step=0015700) Loss: 11.0390, Base: 11.0390, Steps/Sec: 2.26
[[34m2026-04-08 10:02:36[0m] (step=0015800) Loss: 11.0498, Base: 11.0498, Steps/Sec: 2.26
[[34m2026-04-08 10:03:20[0m] (step=0015900) Loss: 10.9933, Base: 10.9933, Steps/Sec: 2.26
[[34m2026-04-08 10:04:05[0m] (step=0016000) Loss: 11.0145, Base: 11.0145, Steps/Sec: 2.26
[[34m2026-04-08 10:04:49[0m] (step=0016100) Loss: 10.9947, Base: 10.9947, Steps/Sec: 2.26
[[34m2026-04-08 10:05:33[0m] (step=0016200) Loss: 11.0249, Base: 11.0249, Steps/Sec: 2.26
[[34m2026-04-08 10:06:18[0m] (step=0016300) Loss: 10.9579, Base: 10.9579, Steps/Sec: 2.26
[[34m2026-04-08 10:07:02[0m] (step=0016400) Loss: 10.9761, Base: 10.9761, Steps/Sec: 2.26
[[34m2026-04-08 10:07:46[0m] (step=0016500) Loss: 11.0251, Base: 11.0251, Steps/Sec: 2.26
[[34m2026-04-08 10:08:31[0m] (step=0016600) Loss: 11.0408, Base: 11.0408, Steps/Sec: 2.26
[[34m2026-04-08 10:09:15[0m] (step=0016700) Loss: 10.9971, Base: 10.9971, Steps/Sec: 2.26
[[34m2026-04-08 10:09:59[0m] (step=0016800) Loss: 11.0343, Base: 11.0343, Steps/Sec: 2.26
[[34m2026-04-08 10:10:43[0m] (step=0016900) Loss: 11.0083, Base: 11.0083, Steps/Sec: 2.26
[[34m2026-04-08 10:11:28[0m] (step=0017000) Loss: 10.9712, Base: 10.9712, Steps/Sec: 2.26
[[34m2026-04-08 10:12:12[0m] (step=0017100) Loss: 10.9640, Base: 10.9640, Steps/Sec: 2.26
[[34m2026-04-08 10:12:56[0m] (step=0017200) Loss: 11.0007, Base: 11.0007, Steps/Sec: 2.26
