[[34m2026-08-14 15:03:45[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 15:03:45[0m] Run identity: provenance=inferred run_uid=r756900e96c4cf61f telemetry_root=/n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/_telemetry
[[34m2026-08-14 15:03:45[0m] [telemetry] EQM_RUN_SPEC absent or unusable -- run identity was INFERRED from argv (provenance=inferred). Analyses must not treat this run as launcher-registered.
[[34m2026-08-14 15:03:58[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 15:04:00[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 15:04:06[0m] Training for 15 epochs...
[[34m2026-08-14 15:04:06[0m] Beginning epoch 0...
[[34m2026-08-14 15:04:30[0m] (step=0000100) Train Loss: 19.4245, Train Steps/Sec: 3.34
[[34m2026-08-14 15:04:53[0m] (step=0000200) Train Loss: 14.8633, Train Steps/Sec: 4.50
[[34m2026-08-14 15:05:15[0m] (step=0000300) Train Loss: 14.1465, Train Steps/Sec: 4.50
[[34m2026-08-14 15:05:37[0m] (step=0000400) Train Loss: 13.6700, Train Steps/Sec: 4.50
[[34m2026-08-14 15:05:59[0m] (step=0000500) Train Loss: 13.3918, Train Steps/Sec: 4.50
[[34m2026-08-14 15:06:21[0m] (step=0000600) Train Loss: 13.2022, Train Steps/Sec: 4.50
[[34m2026-08-14 15:06:44[0m] (step=0000700) Train Loss: 13.0335, Train Steps/Sec: 4.36
[[34m2026-08-14 15:07:07[0m] (step=0000800) Train Loss: 12.8225, Train Steps/Sec: 4.50
[[34m2026-08-14 15:07:30[0m] (step=0000900) Train Loss: 12.7500, Train Steps/Sec: 4.35
[[34m2026-08-14 15:07:52[0m] (step=0001000) Train Loss: 12.6858, Train Steps/Sec: 4.43
[[34m2026-08-14 15:08:15[0m] (step=0001100) Train Loss: 12.5050, Train Steps/Sec: 4.41
[[34m2026-08-14 15:08:38[0m] (step=0001200) Train Loss: 12.5188, Train Steps/Sec: 4.36
[[34m2026-08-14 15:09:00[0m] (step=0001300) Train Loss: 12.3892, Train Steps/Sec: 4.46
[[34m2026-08-14 15:09:22[0m] (step=0001400) Train Loss: 12.2687, Train Steps/Sec: 4.50
[[34m2026-08-14 15:09:45[0m] (step=0001500) Train Loss: 12.2312, Train Steps/Sec: 4.46
[[34m2026-08-14 15:10:08[0m] (step=0001600) Train Loss: 12.1931, Train Steps/Sec: 4.28
[[34m2026-08-14 15:10:30[0m] (step=0001700) Train Loss: 12.1570, Train Steps/Sec: 4.49
[[34m2026-08-14 15:10:53[0m] (step=0001800) Train Loss: 12.0784, Train Steps/Sec: 4.39
[[34m2026-08-14 15:11:16[0m] (step=0001900) Train Loss: 12.0689, Train Steps/Sec: 4.45
[[34m2026-08-14 15:11:38[0m] (step=0002000) Train Loss: 12.0434, Train Steps/Sec: 4.43
[[34m2026-08-14 15:12:01[0m] (step=0002100) Train Loss: 11.9355, Train Steps/Sec: 4.40
[[34m2026-08-14 15:12:23[0m] (step=0002200) Train Loss: 11.9727, Train Steps/Sec: 4.50
[[34m2026-08-14 15:12:45[0m] (step=0002300) Train Loss: 11.9979, Train Steps/Sec: 4.50
[[34m2026-08-14 15:13:08[0m] (step=0002400) Train Loss: 11.8992, Train Steps/Sec: 4.41
[[34m2026-08-14 15:13:30[0m] (step=0002500) Train Loss: 11.9033, Train Steps/Sec: 4.50
[[34m2026-08-14 15:13:53[0m] (step=0002600) Train Loss: 11.8703, Train Steps/Sec: 4.44
[[34m2026-08-14 15:14:17[0m] (step=0002700) Train Loss: 11.8399, Train Steps/Sec: 4.23
[[34m2026-08-14 15:14:41[0m] (step=0002800) Train Loss: 11.7814, Train Steps/Sec: 4.10
[[34m2026-08-14 15:15:05[0m] (step=0002900) Train Loss: 11.7853, Train Steps/Sec: 4.16
[[34m2026-08-14 15:15:28[0m] (step=0003000) Train Loss: 11.7191, Train Steps/Sec: 4.35
[[34m2026-08-14 15:15:52[0m] (step=0003100) Train Loss: 11.7817, Train Steps/Sec: 4.15
[[34m2026-08-14 15:16:17[0m] (step=0003200) Train Loss: 11.7799, Train Steps/Sec: 4.05
[[34m2026-08-14 15:16:40[0m] (step=0003300) Train Loss: 11.7771, Train Steps/Sec: 4.23
[[34m2026-08-14 15:17:06[0m] (step=0003400) Train Loss: 11.7585, Train Steps/Sec: 3.99
